task,episode,step,colliding_geom
pick up the black bowl between the plate and the ramekin and place it on the plate,32,182,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,183,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,184,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,185,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,186,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,187,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,188,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,189,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,189,table_collision
pick up the black bowl between the plate and the ramekin and place it on the plate,32,190,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,191,table_collision
pick up the black bowl between the plate and the ramekin and place it on the plate,32,192,table_collision
pick up the black bowl between the plate and the ramekin and place it on the plate,32,193,table_collision
pick up the black bowl between the plate and the ramekin and place it on the plate,32,196,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,197,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,198,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,200,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,201,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,202,table_collision
pick up the black bowl between the plate and the ramekin and place it on the plate,32,204,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,206,table_collision
pick up the black bowl between the plate and the ramekin and place it on the plate,32,207,table_collision
pick up the black bowl between the plate and the ramekin and place it on the plate,32,208,table_collision
pick up the black bowl between the plate and the ramekin and place it on the plate,32,209,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,219,cookies_1_g1
pick up the black bowl between the plate and the ramekin and place it on the plate,32,219,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,153,plate_1_g1
pick up the black bowl next to the ramekin and place it on the plate,26,154,plate_1_g10
pick up the black bowl next to the ramekin and place it on the plate,26,154,plate_1_g9
pick up the black bowl next to the ramekin and place it on the plate,26,154,plate_1_g5
pick up the black bowl next to the ramekin and place it on the plate,26,154,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,155,plate_1_g10
pick up the black bowl next to the ramekin and place it on the plate,26,155,plate_1_g5
pick up the black bowl next to the ramekin and place it on the plate,26,155,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,155,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,156,plate_1_g10
pick up the black bowl next to the ramekin and place it on the plate,26,156,plate_1_g5
pick up the black bowl next to the ramekin and place it on the plate,26,156,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,157,plate_1_g10
pick up the black bowl next to the ramekin and place it on the plate,26,157,plate_1_g5
pick up the black bowl next to the ramekin and place it on the plate,26,157,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,158,plate_1_g5
pick up the black bowl next to the ramekin and place it on the plate,26,158,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,159,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,161,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,162,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,162,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,163,plate_1_g5
pick up the black bowl next to the ramekin and place it on the plate,26,163,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,163,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,164,plate_1_g5
pick up the black bowl next to the ramekin and place it on the plate,26,164,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,164,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,165,plate_1_g5
pick up the black bowl next to the ramekin and place it on the plate,26,165,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,165,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,166,plate_1_g10
pick up the black bowl next to the ramekin and place it on the plate,26,166,plate_1_g5
pick up the black bowl next to the ramekin and place it on the plate,26,166,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,167,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,168,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,170,plate_1_g3
pick up the black bowl next to the ramekin and place it on the plate,26,170,plate_1_g2
pick up the black bowl next to the ramekin and place it on the plate,26,171,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,172,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,177,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,180,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,204,plate_1_g2
pick up the black bowl next to the ramekin and place it on the plate,26,204,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,204,plate_1_g10
pick up the black bowl next to the ramekin and place it on the plate,26,204,plate_1_g3
pick up the black bowl next to the ramekin and place it on the plate,26,204,plate_1_g1
pick up the black bowl next to the ramekin and place it on the plate,26,205,plate_1_g2
pick up the black bowl next to the ramekin and place it on the plate,26,205,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,205,table_collision
pick up the black bowl next to the ramekin and place it on the plate,26,205,plate_1_g3
pick up the black bowl next to the ramekin and place it on the plate,26,205,plate_1_g1
pick up the black bowl next to the ramekin and place it on the plate,26,205,plate_1_g10
pick up the black bowl next to the ramekin and place it on the plate,26,206,plate_1_g2
pick up the black bowl next to the ramekin and place it on the plate,26,206,plate_1_g4
pick up the black bowl next to the ramekin and place it on the plate,26,206,plate_1_g10
pick up the black bowl next to the ramekin and place it on the plate,26,206,plate_1_g3
pick up the black bowl next to the ramekin and place it on the plate,26,206,plate_1_g1
pick up the black bowl next to the ramekin and place it on the plate,26,213,plate_1_g3
pick up the black bowl next to the ramekin and place it on the plate,26,213,plate_1_g1
pick up the black bowl next to the ramekin and place it on the plate,26,213,plate_1_g2
pick up the black bowl next to the ramekin and place it on the plate,26,213,plate_1_g10
pick up the black bowl next to the ramekin and place it on the plate,26,214,plate_1_g2
pick up the black bowl next to the ramekin and place it on the plate,26,214,plate_1_g10
pick up the black bowl next to the ramekin and place it on the plate,26,214,plate_1_g3
